-- Merging decision tree log ---
manifest
ADDED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml:2:1-30:12
	android:theme
		ADDED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml:16:9-44
	android:dataExtractionRules
		ADDED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml:10:9-65
	android:name
		ADDED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml:8:9-34
activity#com.example.workly.MainActivity
ADDED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml:17:9-27:20
	android:label
		ADDED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml:20:13-45
	android:exported
		ADDED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml:19:13-36
	android:theme
		ADDED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml:21:13-48
	android:name
		ADDED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml:18:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml:22:13-26:29
action#android.intent.action.MAIN
ADDED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml:23:17-69
	android:name
		ADDED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml:23:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml:25:17-77
	android:name
		ADDED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml:25:27-74
uses-sdk
INJECTED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-runtime-android:2.9.8] C:\Users\JAN\.gradle\caches\9.3.1\transforms\6c2fdbeac462e25225c14eeedce69193\workspace\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.8] C:\Users\JAN\.gradle\caches\9.3.1\transforms\6c2fdbeac462e25225c14eeedce69193\workspace\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.8] C:\Users\JAN\.gradle\caches\9.3.1\transforms\c11df16efa512a9f0f4fc4c74fd84a3d\workspace\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.8] C:\Users\JAN\.gradle\caches\9.3.1\transforms\c11df16efa512a9f0f4fc4c74fd84a3d\workspace\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.8] C:\Users\JAN\.gradle\caches\9.3.1\transforms\ddcf3708040d949e6000cb8e5c5f1f24\workspace\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.8] C:\Users\JAN\.gradle\caches\9.3.1\transforms\ddcf3708040d949e6000cb8e5c5f1f24\workspace\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-compose:6.1.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\4f789b3239dc0783b35317746e1375dd\workspace\transformed\maps-compose-6.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:6.1.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\4f789b3239dc0783b35317746e1375dd\workspace\transformed\maps-compose-6.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-ktx:5.1.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\ff996c8b04f0f4d02b6771591d5db161\workspace\transformed\maps-ktx-5.1.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.1.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\ff996c8b04f0f4d02b6771591d5db161\workspace\transformed\maps-ktx-5.1.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\b644a94ead2249d778d4356d914e9233\workspace\transformed\play-services-maps-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\b644a94ead2249d778d4356d914e9233\workspace\transformed\play-services-maps-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\ccdd27aed0108de454ef10217de62cfb\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\ccdd27aed0108de454ef10217de62cfb\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\f7944a83421f80455a2a128ffd542185\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\f7944a83421f80455a2a128ffd542185\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\bb721326e2c989306c52689c06e8c6a3\workspace\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\bb721326e2c989306c52689c06e8c6a3\workspace\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\24efe81c37af472de43c062e77cdabb4\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\24efe81c37af472de43c062e77cdabb4\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\128f02f6af0c511a884088f3c64ea5af\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\128f02f6af0c511a884088f3c64ea5af\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\3d00cbb3517c5f7302b384d40e5a98b3\workspace\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\3d00cbb3517c5f7302b384d40e5a98b3\workspace\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\976e08ee3fd2450b2974bb52d49243a5\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\976e08ee3fd2450b2974bb52d49243a5\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\8d3cdce7919eec820fefb04ff2f3bb33\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\8d3cdce7919eec820fefb04ff2f3bb33\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\9ec04f6f05b5449b5362781e1d18ce45\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\9ec04f6f05b5449b5362781e1d18ce45\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\b7ef1591b85d46f2b53d067759f2ec5f\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\b7ef1591b85d46f2b53d067759f2ec5f\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\32e9a0bbb693e7d8232107c8867cdcac\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\32e9a0bbb693e7d8232107c8867cdcac\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\696d7c444a3be68f2894ae2d09dc025f\workspace\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\696d7c444a3be68f2894ae2d09dc025f\workspace\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\JAN\.gradle\caches\9.3.1\transforms\a6f584b04209a0120b871ae1e60d537f\workspace\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\JAN\.gradle\caches\9.3.1\transforms\a6f584b04209a0120b871ae1e60d537f\workspace\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\JAN\.gradle\caches\9.3.1\transforms\1c673960248de7c64cce3f219028a120\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\JAN\.gradle\caches\9.3.1\transforms\1c673960248de7c64cce3f219028a120\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\681211d1697e7e9edc70b87a00a3717a\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\681211d1697e7e9edc70b87a00a3717a\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\JAN\.gradle\caches\9.3.1\transforms\bf2d84dfd70bf76cf866aa07e85bf993\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\JAN\.gradle\caches\9.3.1\transforms\bf2d84dfd70bf76cf866aa07e85bf993\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\bc57dc923a9eee46bb9c844c1f169442\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\bc57dc923a9eee46bb9c844c1f169442\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\f179d0f62fee41d86f318fb2d72b9f21\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\f179d0f62fee41d86f318fb2d72b9f21\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\b63aff461071785bb65728c7b9bdd6c1\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\b63aff461071785bb65728c7b9bdd6c1\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\JAN\.gradle\caches\9.3.1\transforms\1aeda4a80ed8c43be600ac6725e6f231\workspace\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\JAN\.gradle\caches\9.3.1\transforms\1aeda4a80ed8c43be600ac6725e6f231\workspace\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\68e9a3af5ee02d65f5db76cc4c9b1fe0\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\68e9a3af5ee02d65f5db76cc4c9b1fe0\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\b426140919cd6a836518a4b67c0ec90d\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\b426140919cd6a836518a4b67c0ec90d\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\e73187775d79b96a2a560f2a3dd9c537\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\e73187775d79b96a2a560f2a3dd9c537\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\JAN\.gradle\caches\9.3.1\transforms\1db096bdd3bd8a71192f22b3f326259d\workspace\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\JAN\.gradle\caches\9.3.1\transforms\1db096bdd3bd8a71192f22b3f326259d\workspace\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\f44f62829e8ebb6ac11593d997570e1f\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\f44f62829e8ebb6ac11593d997570e1f\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.room:room-runtime-android:2.7.2] C:\Users\JAN\.gradle\caches\9.3.1\transforms\1ddcbc856b3d5c83b060614ab12d0c53\workspace\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.2] C:\Users\JAN\.gradle\caches\9.3.1\transforms\1ddcbc856b3d5c83b060614ab12d0c53\workspace\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.7.2] C:\Users\JAN\.gradle\caches\9.3.1\transforms\4af9026858184d1d4e261629c169098b\workspace\transformed\room-ktx-2.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.7.2] C:\Users\JAN\.gradle\caches\9.3.1\transforms\4af9026858184d1d4e261629c169098b\workspace\transformed\room-ktx-2.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\9c43910186d1d24828771ff48f116614\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\9c43910186d1d24828771ff48f116614\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\c1913bf7283f8ed7fba462769119f6f7\workspace\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\c1913bf7283f8ed7fba462769119f6f7\workspace\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\e030899aa6c9df6989450fa346f6d567\workspace\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\e030899aa6c9df6989450fa346f6d567\workspace\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\JAN\.gradle\caches\9.3.1\transforms\324a486dac2e5ac2ffe5385dcf65a8f7\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\JAN\.gradle\caches\9.3.1\transforms\324a486dac2e5ac2ffe5385dcf65a8f7\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\2c294c232ca9beb9da2d0ab2cbbe2649\workspace\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\2c294c232ca9beb9da2d0ab2cbbe2649\workspace\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\020ff5f596975e2f2c86d4fe32662251\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\020ff5f596975e2f2c86d4fe32662251\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\a814a2f69dd990280c8b0e3388110139\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\a814a2f69dd990280c8b0e3388110139\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\987b3e54f39e35fc9e33bcdcf39e9820\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\987b3e54f39e35fc9e33bcdcf39e9820\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.4] C:\Users\JAN\.gradle\caches\9.3.1\transforms\487ad4ce966840eb95bbf31e92eea102\workspace\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.4] C:\Users\JAN\.gradle\caches\9.3.1\transforms\487ad4ce966840eb95bbf31e92eea102\workspace\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\c8d098c0c5e2fc9875c2b5537d34bb71\workspace\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\c8d098c0c5e2fc9875c2b5537d34bb71\workspace\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\fedccf28107cf14907828f581e9b2674\workspace\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\fedccf28107cf14907828f581e9b2674\workspace\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\d0386bab08196a10e3fa583c512103d4\workspace\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\d0386bab08196a10e3fa583c512103d4\workspace\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\d5179e8c688f2f223924ad0a4f31f6e6\workspace\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\d5179e8c688f2f223924ad0a4f31f6e6\workspace\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\6cc33b8c5b8a2094434dd2954d52df63\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\6cc33b8c5b8a2094434dd2954d52df63\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\7e652e90cbadd9f6be83929a9a612084\workspace\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\7e652e90cbadd9f6be83929a9a612084\workspace\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\0952e74be80a3d291da53eec3fa70dac\workspace\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\0952e74be80a3d291da53eec3fa70dac\workspace\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\f5559961468f7d81dbd877ec63942af6\workspace\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\f5559961468f7d81dbd877ec63942af6\workspace\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\65462c10d86c470a3f83d997b8ca0e1f\workspace\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\65462c10d86c470a3f83d997b8ca0e1f\workspace\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\b00ebe2740652075ae7765e32a601cd1\workspace\transformed\ui-test-manifest-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\b00ebe2740652075ae7765e32a601cd1\workspace\transformed\ui-test-manifest-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\8c1074002b7d8bfd5200987d20a23cb6\workspace\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\8c1074002b7d8bfd5200987d20a23cb6\workspace\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\c0a92d45baf9735f7615feffa1495e1e\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\c0a92d45baf9735f7615feffa1495e1e\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\c71fe5cdc92497aea25fe6675a6ff1f5\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\c71fe5cdc92497aea25fe6675a6ff1f5\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\a4a494d7fa3ed8fac615a48c30d6ef1c\workspace\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
